"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
specialist_access_skok_skok,specialist_access_skok_skok,model_skok_skok,base.group_skok_manager,1,1,1,0
specialist_access_skok_skok_type,specialist_access_skok_skok_type,model_skok_skok_type,base.group_skok_manager,1,1,1,0
specialist_access_skok_skok_tag,specialist_access_skok_skok_tag,model_skok_skok_tag,base.group_skok_manager,1,1,1,0
specialist_access_skok_committee_title,specialist_access_skok_committee_title,model_skok_committee_title,base.group_skok_manager,1,1,1,0
specialist_access_skok_committee_member,specialist_access_skok_committee_member,model_skok_committee_member,base.group_skok_manager,1,1,1,0
specialist_access_skok_committee,specialist_access_skok_committee,model_skok_committee,base.group_skok_manager,1,1,1,0
specialist_access_skok_organization,specialist_access_skok_organization,model_skok_organization,base.group_skok_manager,1,1,1,0
specialist_access_skok_procedure_type,specialist_access_skok_procedure_type,model_skok_procedure_type,base.group_skok_manager,1,1,1,0
specialist_access_skok_procedure,specialist_access_skok_procedure,model_skok_procedure,base.group_skok_manager,1,1,1,0
specialist_access_res_country_city,specialist_access_res_country_city,base_odex.model_res_country_city,base.group_skok_manager,1,1,1,0
user_access_skok_skok,user_access_skok_skok,model_skok_skok,base.group_skok_user,1,1,0,0
user_access_skok_skok_type,user_access_skok_skok_type,model_skok_skok_type,base.group_skok_user,1,1,0,0
user_access_skok_skok_tag,user_access_skok_skok_tag,model_skok_skok_tag,base.group_skok_user,1,1,0,0
user_access_skok_committee_title,user_access_skok_committee_title,model_skok_committee_title,base.group_skok_user,1,1,0,0
user_access_skok_committee_member,user_access_skok_committee_member,model_skok_committee_member,base.group_skok_user,1,1,0,0
user_access_skok_committee,user_access_skok_committee,model_skok_committee,base.group_skok_user,1,1,0,0
user_access_skok_organization,user_access_skok_organization,model_skok_organization,base.group_skok_user,1,1,0,0
user_access_skok_procedure_type,user_access_skok_procedure_type,model_skok_procedure_type,base.group_skok_user,1,1,0,0
user_access_skok_procedure,user_access_skok_procedure,model_skok_procedure,base.group_skok_user,1,1,0,0
user_access_res_country_city,user_access_res_country_city,base_odex.model_res_country_city,base.group_skok_user,1,1,0,0
